sample2022 <- list(sample2022a = c(13.89983, 5.06424, 5.631935, 5.595613,7.826188,
5.860147, 6.759141, 5.031309, 6.041326, 5.653206,
6.417721, 5.591638, 6.200624, 7.205285, 7.450662,
6.44461, 6.849935, 9.485218, 14.16978, 6.245857,
5.883471, 6.650357, 6.775444, 6.033846, 8.830762,
5.930075, 5.274869, 8.71035, 6.378186, 6.884804,
10.54983, 5.224277, 11.455, 5.128243, 5.150248,
6.352537, 16.23926, 6.388959, 8.847064, 8.67019,
5.50699, 8.447347, 5.252659, 5.445453, 5.26089,
5.485514, 5.096883, 6.055847, 5.162094, 5.272483),
sample2022b = c(3.992026, 2.082581, 1.339493, 7.329293, 3.993478, 5.00572, 8.022838, 4.688328, 1.871577, 5.084104,
1.205994, 0.4936913, 4.93237, 1.327449, 1.579162,
6.363307, 2.370597, 3.539477, 2.126264, 2.970631,
2.220576, 1.469394, 3.203095, 4.041416, 2.387765,
0.7406226, 3.08339, 3.726973, 1.515861, 0.1848619,
1.628106, 0.6307977, 4.854643, 0.9122654, 4.020677,
3.230926, 3.394959, 2.114685, 2.943827, 3.272209,
3.724742, 1.801765, 4.052913, 3.117916, 5.63083,
2.596365, 2.707651, 1.335745, 1.473663, 3.504646,
4.052104, 4.29594, 0.8939867, 2.954114, 1.741394,
1.317526, 2.462233, 1.781415, 4.71752, 2.221875,
1.596968, 6.244506, 1.519581, 1.193207, 2.772316,
3.460772, 4.002993, 4.712037, 2.58026, 1.19696,
2.182282, 4.430282, 2.099492, 6.528562, 2.695302,
1.970273, 0.7222606, 1.396468, 4.162667, 2.70425))
